bird_scientific,bird_english,bird_swedish,family_scientific,family_english,family_swedish,order_scientific,order_english,order_swedish
Calidris acuminata,Sharp-tailed Sandpiper,spetsstjärtad snäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Calidris himantopus,Stilt Sandpiper,styltsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Calidris ferruginea,Curlew Sandpiper,spovsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Calidris temminckii,Temminck's Stint,mosnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Calidris subminuta,Long-toed Stint,långtåsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Calidris ruficollis,Red-necked Stint,rödhalsad snäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Calidris alba,Sanderling,sandlöpare,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Calidris alpina,Dunlin,kärrsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Calidris maritima,Purple Sandpiper,skärsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Calidris bairdii,Baird's Sandpiper,gulbröstad snäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Calidris minuta,Little Stint,småsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Calidris fuscicollis,White-rumped Sandpiper,vitgumpsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Calidris subruficollis,Buff-breasted Sandpiper,prärielöpare,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Calidris melanotos,Pectoral Sandpiper,tuvsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Calidris pusilla,Semipalmated Sandpiper,sandsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Calidris mauri,Western Sandpiper,tundrasnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Limnodromus scolopaceus,Long-billed Dowitcher,större beckasinsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Limnodromus griseus,Short-billed Dowitcher,mindre beckasinsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Scolopax rusticola,Eurasian Woodcock,morkulla,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Lymnocryptes minimus,Jack Snipe,dvärgbeckasin,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Gallinago media,Great Snipe,dubbelbeckasin,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Gallinago gallinago,Common Snipe,enkelbeckasin,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Gallinago delicata,Wilson's Snipe,wilsonbeckasin,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Xenus cinereus,Terek Sandpiper,tereksnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Phalaropus tricolor,Wilson's Phalarope,wilsonsimsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Phalaropus lobatus,Red-necked Phalarope,smalnäbbad simsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Phalaropus fulicarius,Red Phalarope,brednäbbad simsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Actitis hypoleucos,Common Sandpiper,drillsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Actitis macularius,Spotted Sandpiper,fläckdrillsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Tringa ochropus,Green Sandpiper,skogssnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Tringa solitaria,Solitary Sandpiper,amerikansk skogssnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Tringa brevipes,Grey-tailed Tattler,sibirisk gråsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Tringa flavipes,Lesser Yellowlegs,mindre gulbena,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Tringa totanus,Common Redshank,rödbena,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Tringa stagnatilis,Marsh Sandpiper,dammsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Tringa glareola,Wood Sandpiper,grönbena,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Tringa erythropus,Spotted Redshank,svartsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Tringa nebularia,Common Greenshank,gluttsnäppa,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Tringa melanoleuca,Greater Yellowlegs,större gulbena,Scolopacidae,Sandpipers and Snipes,Snäppor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Cursorius cursor,Cream-colored Courser,ökenlöpare,Glareolidae,Coursers and Pratincoles,Vadarsvalor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Glareola pratincola,Collared Pratincole,rödvingad vadarsvala,Glareolidae,Coursers and Pratincoles,Vadarsvalor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Glareola maldivarum,Oriental Pratincole,orientvadarsvala,Glareolidae,Coursers and Pratincoles,Vadarsvalor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Glareola nordmanni,Black-winged Pratincole,svartvingad vadarsvala,Glareolidae,Coursers and Pratincoles,Vadarsvalor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Rissa tridactyla,Black-legged Kittiwake,tretåig mås,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Pagophila eburnea,Ivory Gull,ismås,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Xema sabini,Sabine's Gull,tärnmås,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Chroicocephalus genei,Slender-billed Gull,långnäbbad mås,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Chroicocephalus philadelphia,Bonaparte's Gull,trädmås,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Chroicocephalus ridibundus,Black-headed Gull,skrattmås,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Hydrocoloeus minutus,Little Gull,dvärgmås,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Rhodostethia rosea,Ross's Gull,rosenmås,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Leucophaeus atricilla,Laughing Gull,sotvingad mås,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Leucophaeus pipixcan,Franklin's Gull,präriemås,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Ichthyaetus melanocephalus,Mediterranean Gull,svarthuvad mås,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Ichthyaetus ichthyaetus,Pallas's Gull,svarthuvad trut,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Larus canus,Mew Gull,fiskmås,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Larus delawarensis,Ring-billed Gull,ringnäbbad mås,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Larus marinus,Great Black-backed Gull,havstrut,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Larus hyperboreus,Glaucous Gull,vittrut,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Larus glaucoides,Iceland Gull,vitvingad trut,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Larus argentatus,Herring Gull,gråtrut,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Larus cachinnans,Caspian Gull,kaspisk trut,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Larus michahellis,Yellow-legged Gull,medelhavstrut,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Larus fuscus,Lesser Black-backed Gull,silltrut,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Gelochelidon nilotica,Gull-billed Tern,sandtärna,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Hydroprogne caspia,Caspian Tern,skräntärna,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Thalasseus sandvicensis,Sandwich Tern,kentsk tärna,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Sternula albifrons,Little Tern,småtärna,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Onychoprion anaethetus,Bridled Tern,tygeltärna,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Onychoprion fuscatus,Sooty Tern,sottärna,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Sterna dougallii,Roseate Tern,rosentärna,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Sterna hirundo,Common Tern,fisktärna,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Sterna paradisaea,Arctic Tern,silvertärna,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Sterna forsteri,Forster's Tern,kärrtärna,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Chlidonias hybrida,Whiskered Tern,skäggtärna,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Chlidonias leucopterus,White-winged Tern,vitvingad tärna,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Chlidonias niger,Black Tern,svarttärna,Laridae,"Gulls, Terns and Skimmers",Måsfåglar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Stercorarius skua,Great Skua,storlabb,Stercorariidae,Skuas,Labbar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Stercorarius pomarinus,Pomarine Jaeger,bredstjärtad labb,Stercorariidae,Skuas,Labbar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Stercorarius parasiticus,Parasitic Jaeger,kustlabb,Stercorariidae,Skuas,Labbar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Stercorarius longicaudus,Long-tailed Jaeger,fjällabb,Stercorariidae,Skuas,Labbar,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Alle alle,Little Auk,alkekung,Alcidae,Auks,Alkor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Uria lomvia,Thick-billed Murre,spetsbergsgrissla,Alcidae,Auks,Alkor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Uria aalge,Common Murre,sillgrissla,Alcidae,Auks,Alkor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Alca torda,Razorbill,tordmule,Alcidae,Auks,Alkor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Pinguinus impennis,Great Auk,garfågel,Alcidae,Auks,Alkor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
Cepphus grylle,Black Guillemot,tobisgrissla,Alcidae,Auks,Alkor,CHARADRIIFORMES,"Shorebirds: Curlews, Oystercatchers, Stilts, Avocets, Plovers, Sandpipers, Snipes, Coursers, Pratincoles, Gulls, Terns, Skimmers, Skuas and Auks",VADARFÅGLAR
